table_name,column_name,data_type
mb_artists_raw,relations,"STRUCT(ended BOOLEAN, ""type"" VARCHAR, ""type-id"" UUID, ""attribute-values"" MAP(VARCHAR, VARCHAR), ""target-credit"" VARCHAR, ""end"" VARCHAR, direction VARCHAR, ""attribute-ids"" MAP(VARCHAR, UUID), ""target-type"" VARCHAR, attributes VARCHAR[], ""begin"" VARCHAR, ""source-credit"" VARCHAR, url STRUCT(id UUID, resource VARCHAR), ""event"" STRUCT(""life-span"" STRUCT(""begin"" VARCHAR, ended BOOLEAN, ""end"" VARCHAR), id UUID, ""type"" VARCHAR, cancelled BOOLEAN, ""type-id"" UUID, disambiguation VARCHAR, ""name"" VARCHAR, ""time"" VARCHAR, setlist VARCHAR), ""label"" STRUCT(""name"" VARCHAR, ""sort-name"" VARCHAR, disambiguation VARCHAR, ""type-id"" UUID, ""label-code"" BIGINT, ""type"" VARCHAR, id UUID), recording STRUCT(video BOOLEAN, disambiguation VARCHAR, title VARCHAR, id UUID, length BIGINT), ""work"" STRUCT(""language"" VARCHAR, languages VARCHAR[], id UUID, ""type"" VARCHAR, disambiguation VARCHAR, ""type-id"" UUID, attributes JSON[], iswcs VARCHAR[], title VARCHAR), artist STRUCT(country VARCHAR, disambiguation VARCHAR, ""type-id"" UUID, ""name"" VARCHAR, ""sort-name"" VARCHAR, id UUID, ""type"" VARCHAR), ""attribute-credits"" MAP(VARCHAR, VARCHAR), ""release"" STRUCT(barcode VARCHAR, id UUID, packaging JSON, country VARCHAR, ""release-events"" STRUCT(area STRUCT(disambiguation VARCHAR, ""type-id"" JSON, ""iso-3166-1-codes"" VARCHAR[], ""sort-name"" VARCHAR, ""name"" VARCHAR, ""type"" JSON, id UUID, ""iso-3166-2-codes"" VARCHAR[], ""iso-3166-3-codes"" VARCHAR[]), date VARCHAR)[], quality VARCHAR, status JSON, ""status-id"" JSON, ""text-representation"" STRUCT(script VARCHAR, ""language"" VARCHAR), title VARCHAR, date VARCHAR, ""packaging-id"" JSON, disambiguation VARCHAR), release_group STRUCT(""first-release-date"" VARCHAR, title VARCHAR, disambiguation VARCHAR, ""primary-type"" JSON, id UUID, ""secondary-types"" JSON[], ""secondary-type-ids"" JSON[], ""primary-type-id"" JSON), series STRUCT(id UUID, ""type"" VARCHAR, ""type-id"" UUID, disambiguation VARCHAR, ""name"" VARCHAR), ""ordering-key"" BIGINT, place STRUCT(id UUID, ""type"" VARCHAR, area STRUCT(""iso-3166-2-codes"" VARCHAR[], disambiguation VARCHAR, ""type-id"" UUID, ""sort-name"" VARCHAR, ""name"" VARCHAR, ""type"" VARCHAR, id UUID, ""iso-3166-1-codes"" VARCHAR[]), coordinates STRUCT(longitude DOUBLE, latitude DOUBLE), address VARCHAR, ""name"" VARCHAR, disambiguation VARCHAR, ""type-id"" UUID), genre STRUCT(id UUID, ""name"" VARCHAR, disambiguation VARCHAR), instrument STRUCT(disambiguation VARCHAR, ""type-id"" UUID, ""name"" VARCHAR, ""type"" VARCHAR, id UUID, description VARCHAR))[]"
mb_artists_raw,sort-name,VARCHAR
mb_artists_raw,type-id,UUID
mb_artists_raw,country,VARCHAR
mb_artists_raw,end-area,"STRUCT(""name"" VARCHAR, ""sort-name"" VARCHAR, disambiguation VARCHAR, ""type-id"" JSON, id UUID, ""type"" JSON, ""iso-3166-2-codes"" VARCHAR[], ""iso-3166-1-codes"" VARCHAR[])"
mb_artists_raw,isnis,VARCHAR[]
mb_artists_raw,ipis,VARCHAR[]
mb_artists_raw,gender-id,UUID
mb_artists_raw,tags,"STRUCT(count BIGINT, ""name"" VARCHAR)[]"
mb_artists_raw,gender,VARCHAR
mb_artists_raw,genres,"STRUCT(id UUID, count BIGINT, disambiguation VARCHAR, ""name"" VARCHAR)[]"
mb_artists_raw,rating,"STRUCT(""votes-count"" BIGINT, ""value"" DOUBLE)"
mb_artists_raw,name,VARCHAR
mb_artists_raw,disambiguation,VARCHAR
play_comment_embeddings,play_id,BIGINT
play_comment_embeddings,comment_embedding,FLOAT[768]
rel_Album_Has_Genre,kb_album_id,UUID
rel_Album_Has_Genre,kb_genre_id,UUID
rel_Artist_Has_Genre,kb_artist_id,UUID
rel_Artist_Has_Genre,kb_genre_id,UUID
rel_Artist_Member_Of_Artist,kb_group_artist_id,UUID
rel_Artist_Member_Of_Artist,kb_member_artist_id,UUID
rel_Artist_Member_Of_Artist,start_date,DATE
rel_Artist_Member_Of_Artist,end_date,DATE
rel_Artist_Originates_From_Location,kb_artist_id,UUID
rel_Artist_Originates_From_Location,kb_location_id,UUID
rel_Artist_Performed_At_Event,kb_artist_id,UUID
rel_Artist_Performed_At_Event,kb_event_id,UUID
rel_Artist_Performed_Song,kb_artist_id,UUID
rel_Artist_Performed_Song,kb_song_id,UUID
rel_Artist_Person_Role_Played_Role,kb_artist_person_role_id,UUID
rel_Artist_Person_Role_Played_Role,kb_target_entity_kb_id,UUID
rel_Artist_Person_Role_Played_Role,target_entity_type,"ENUM('ARTIST', 'SONG', 'RELEASE', 'LABEL', 'EVENT', 'GENRE', 'LOCATION', 'PERSON', 'ROLE')"
rel_Entity_Has_URL,kb_entity_id,UUID
rel_Entity_Has_URL,kb_url_id,UUID
rel_Entity_Has_URL,kb_entity_type,"ENUM('ARTIST', 'SONG', 'RELEASE', 'LABEL', 'EVENT', 'GENRE', 'LOCATION', 'PERSON', 'ROLE')"
rel_Release_By_Label,kb_release_id,UUID
rel_Release_By_Label,kb_label_id,UUID
rel_Song_Appears_On_Release,kb_song_id,UUID
rel_Song_Appears_On_Release,kb_release_id,UUID
rel_Song_Appears_On_Release,track_number,INTEGER
rel_Song_Has_Genre,kb_song_id,UUID
rel_Song_Has_Genre,kb_genre_id,UUID
view_artist_play_summary,artist_id_internal,UUID
view_artist_play_summary,artist_primary_name,VARCHAR
view_artist_play_summary,artist_mbid,UUID
view_artist_play_summary,total_plays,BIGINT
view_artist_play_summary,distinct_tracks_played,BIGINT
view_chunk_stats_by_strategy,strategy_name,VARCHAR
view_chunk_stats_by_strategy,comments_processed,BIGINT
view_chunk_stats_by_strategy,total_chunks,BIGINT
view_chunk_stats_by_strategy,avg_chunk_length,DOUBLE
view_chunk_stats_by_strategy,median_chunk_length,DOUBLE
view_chunk_stats_by_strategy,min_chunk_length,INTEGER
view_chunk_stats_by_strategy,max_chunk_length,INTEGER
view_chunk_stats_by_strategy,url_only_chunks,HUGEINT
view_chunk_stats_by_strategy,chunks_with_urls,HUGEINT
view_chunk_stats_by_strategy,avg_alpha_ratio,DOUBLE
view_chunk_stats_by_strategy,avg_alphanum_ratio,DOUBLE
view_chunks_per_comment_distribution,strategy_name,VARCHAR
view_chunks_per_comment_distribution,chunks_per_comment,BIGINT
view_chunks_per_comment_distribution,comment_count,BIGINT
view_chunks_per_comment_distribution,percentage,DOUBLE
view_filtered_chunks,chunk_id,BIGINT
view_filtered_chunks,play_id,BIGINT
view_filtered_chunks,strategy_id,INTEGER
view_filtered_chunks,chunk_index,INTEGER
view_filtered_chunks,chunk_text,VARCHAR
view_filtered_chunks,chunk_length,INTEGER
view_filtered_chunks,normalized_chunk_text,VARCHAR
view_filtered_chunks,is_url_only,BOOLEAN
view_filtered_chunks,contains_url,BOOLEAN
view_filtered_chunks,alpha_ratio,DOUBLE
view_filtered_chunks,alphanum_ratio,DOUBLE
view_filtered_chunks,created_at,TIMESTAMP
view_filtered_chunks,strategy_name,VARCHAR
view_filtered_chunks,airdate_iso,TIMESTAMP
view_filtered_chunks,show_id,BIGINT
view_filtered_chunks,original_artist_text,VARCHAR
view_filtered_chunks,original_song_text,VARCHAR
view_play_details,play_id,BIGINT
view_play_details,airdate_iso,TIMESTAMP
view_play_details,comment,VARCHAR
view_play_details,play_type,VARCHAR
view_play_details,rotation_status,VARCHAR
view_play_details,is_local,BOOLEAN
view_play_details,is_request,BOOLEAN
view_play_details,is_live,BOOLEAN
view_play_details,play_artist_text,VARCHAR
view_play_details,play_album_text,VARCHAR
view_play_details,play_song_text,VARCHAR
view_play_details,track_id_internal,UUID
view_play_details,track_song_title,VARCHAR
view_play_details,musicbrainz_track_id,UUID
view_play_details,musicbrainz_recording_id,UUID
view_play_details,track_release_id_internal,UUID
view_play_details,track_album_name,VARCHAR
view_play_details,track_mb_release_id,UUID
view_play_details,track_mb_release_group_id,UUID
view_play_details,track_release_date,DATE
view_play_details,show_id,BIGINT
view_play_details,show_start_time,TIMESTAMP
view_play_details,show_tagline,VARCHAR
view_play_details,show_program_id,JSON
view_play_details,show_program_name,VARCHAR
view_sample_chunks,strategy_name,VARCHAR
view_sample_chunks,play_id,BIGINT
view_sample_chunks,chunk_index,INTEGER
view_sample_chunks,chunk_length,INTEGER
view_sample_chunks,normalized_chunk_text,VARCHAR
view_sample_chunks,is_url_only,BOOLEAN
view_sample_chunks,contains_url,BOOLEAN
view_sample_chunks,alpha_ratio,DOUBLE
view_sample_chunks,alphanum_ratio,DOUBLE
view_show_host_details,show_id,BIGINT
view_show_host_details,show_start_time,TIMESTAMP
view_show_host_details,tagline_at_show_time,VARCHAR
view_show_host_details,host_id,BIGINT
view_show_host_details,host_name,VARCHAR
view_track_comment_summary,track_id_internal,UUID
view_track_comment_summary,track_song_title,VARCHAR
view_track_comment_summary,total_plays,BIGINT
view_track_comment_summary,plays_with_comments,HUGEINT
view_track_comment_summary,all_comments_concatenated,VARCHAR
